| Process Time | Total Amount Etched |
|---|---|
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B | 0 |
| A | 0 |
| B |
