| STEM | Pb | Te |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| | | |

| STEM | Pb | Se |
|---|---|---|
| | | |
| | | |
| |
