a
```markdown
| z-axis / angstrom | 27 °C | 52 °C | 77 °C | 127 °C | 177 °C |
|---|---|---|---|---|---|
| 0.00 | 0.00 | 0.00 | 0.00 | 0.00 | 0.00 |
| 5.00 | 0.00 | 0.30 | 0.25 | 0.20 | 0.20 |
| 10.00 | 0.00 | 0.30 | 0.25 | 0.20 | 0.20 |
| 15.00 | 0.00 | 0.60 | 0.25 | 0.20 | 0.20 |
| 20.00 | 0.00 | 0.60 | 0.25 | 0.20 | 0.20 |
| 25.00 | 0.00 | 0.60 | 0.25 | 0.20 | 0.20 |
| 30.00 | 0.00 | 0.90 | 0.25 | 0.20 | 0.20 |
| 35.00 | 1.00 | 1.00 | 0.25 | 0.20 | 0.20 |
| 40.00 | 1.00 | 1.00 | 0.25 | 0.20 | 0.20 |
```
